Objective: aep
Int

array([ 1.1111111111111111e+03,  2.1000000000000000e+01,
        4.0000000000000000e+00,  7.0000000000000000e+00,
        2.1650793650793648e+03,  3.0285714285714284e+03,
       -7.2306497582622220e-01,  3.7898578043305444e+00,
        9.9505141656082242e+02, -3.0258306510178500e+01,
        7.7777777777777783e+02,  7.3791112553132552e+02,
       -9.9815718745270510e+02,  2.8285432013244681e+03,
        3.3392511392517167e+03,  8.1904761904761904e+02])
opt_val:  -1857835.0501631787
run time:  891.0754878520966
function calls:  5111

cost solar:  488.0901559071793
cost wind:  209.75572758033098
cost_battery:  575.6808949690511
cost_om:  52.50196433978678
capacity solar:  459.92439013580736
capacity wind:  140.0
capacity battery:  819.047619047619
annual cost:  132.73415138255015
total energy:  1857.8350501631787
penalty:  0.0
coe:  71.44560620217159
aep:  -1.8578350501631786
pro:  26.857104860824048

